cmake 3.31.0-rc3
features core
portfile.cmake 8e98c9a958acfe467d17d2f78fb6fac4f719c07902985b35c36a571d5c94084b
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake c6f56f1171d9a88d30f8b7a12a7f56c571ccf88fd9bb187e503f33ac680faae4
vcpkg-cmake-config de428a86fd4f676e5acde03d8e7b95cd46a3ca76550759a04b3f26512763826a
vcpkg.json 28fa1d25df0e0b9a23a5616d4d732eac3290c10416c57ab2b13d42bdf1932f66
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
