cmake 3.31.0-rc3
features core
fmt faa536a34b4eb11da879941b3e68fbdbd68df03da05cb493eeb356454fa5670d
portfile.cmake 1e90edfdcdc59dfb12574ab682c046b912c2cf841c0de6f373d4cc9b0aa1a88a
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8a4e041445e4c202d3497c751525215211af66c2
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake c6f56f1171d9a88d30f8b7a12a7f56c571ccf88fd9bb187e503f33ac680faae4
vcpkg-cmake-config de428a86fd4f676e5acde03d8e7b95cd46a3ca76550759a04b3f26512763826a
vcpkg.json bef45e43c4ea47d3eadc7555fdf07ed00fdd1c1bac57cdf4f5c6e272cb76ea25
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
